-1.5,1.2,6.3,-44.8,-186.0,-194.7
-1.5,1.2,6.3,91.5,-93.6,157.4
-7.4,11.1,15.9,91.5,-93.6,157.4
-7.4,11.1,15.9,23.9,193.1,-225.3
-2.1,0.6,3.0,23.9,193.1,-225.3
-2.1,0.6,3.0,102.5,-164.5,22.4
0.3,10.0,12.8,102.5,-164.5,22.4
0.3,10.0,12.8,152.1,151.4,-85.5
-10.0,-1.0,4.4,152.1,151.4,-85.5
-10.0,-1.0,4.4,40.8,-127.4,-59.7
-9.9,2.2,4.9,141.2,203.0,-83.2
-9.9,2.2,4.9,-42.7,-205.4,-109.8
2.9,7.7,9.8,-42.7,-205.4,-109.8
2.9,7.7,9.8,195.8,82.8,125.4
-8.7,5.3,9.6,195.8,82.8,125.4
-8.7,5.3,9.6,-27.0,-63.5,-181.5
2.2,1.6,2.1,-27.0,-63.5,-181.5
2.2,1.6,2.1,105.1,-54.3,218.1
-9.8,10.0,12.2,105.1,-54.3,218.1
-9.8,10.0,12.2,-81.4,42.8,-180.8
-12.6,-4.7,-1.7,211.3,76.2,-125.3
-12.6,-4.7,-1.7,-80.3,-173.9,-107.5
2.1,-4.5,1.7,-80.3,-173.9,-107.5
2.1,-4.5,1.7,330.0,18.4,-80.6
-2.6,-6.4,-11.8,330.0,18.4,-80.6
-2.6,-6.4,-11.8,-6.5,-337.7,-5.1
11.7,3.4,-2.3,-6.5,-337.7,-5.1
11.7,3.4,-2.3,200.3,244.9,40.4
-8.0,-2.3,-15.3,200.3,244.9,40.4
-8.0,-2.3,-15.3,-8.4,-191.3,-59.4
